Chain_Name,Brand_Type,Centre_City,Centre_Location,State,Tier,Address_Detail,Approx_Lat,Approx_Lon,IVF_Cost_INR_Low,IVF_Cost_INR_High,IUI_Cost_INR,Year_Established,Centres_Nationwide,Key_Doctors,Gynoveda_City_Overlap,Proximity_to_Gynoveda_Clinic,Notes
Apollo Fertility,Hospital Chain,Delhi,Delhi,Delhi,Metro,Delhi,28.6139,77.209,140000,300000,14000,2015,22,,Yes,Multiple overlaps,
Apollo Fertility,Hospital Chain,Bengaluru,Bengaluru,Karnataka,Metro,Bengaluru,12.9716,77.5946,140000,300000,14000,2015,22,,Yes,Multiple overlaps,
Apollo Fertility,Hospital Chain,Kolkata,Kolkata,West Bengal,Metro,Kolkata,22.5726,88.3639,110000,250000,11000,2015,22,,Yes,Near Ballygunge/New Town,
Apollo Fertility,Hospital Chain,Mumbai,Mumbai,Maharashtra,Metro,Mumbai,19.076,72.8777,150000,300000,15000,2015,22,,Yes,Multiple overlaps,
Saraogi Hospital/IRIS IVF,Local Specialist,Mumbai,Malad West,Maharashtra,Metro,"Khetan Apt, SV Road, Opp Telephone Exchange",19.1874,72.8484,90000,150000,21000,2000,3,Dr. Mohit Saraogi,Yes,SAME LOCALITY as Gynoveda Malad,Closest direct competitor to Malad clinic
Cloudnine Fertility,Hospital Chain,Bengaluru,Bengaluru,Karnataka,Metro,"Multiple locations, Bangalore",12.9716,77.5946,150000,280000,15000,2007,38,,Yes,Multiple overlaps,38 centres across 12 cities
Cloudnine Fertility,Hospital Chain,Mumbai,Mumbai,Maharashtra,Metro,Mumbai,19.076,72.8777,150000,280000,15000,2007,38,,Yes,Multiple overlaps,
Cloudnine Fertility,Hospital Chain,Chennai,Chennai,Tamil Nadu,Metro,Chennai,13.0827,80.2707,140000,260000,14000,2007,38,,Yes,Near Anna Nagar,
Cloudnine Fertility,Hospital Chain,Pune,Pune,Maharashtra,Tier-1,Pune,18.5204,73.8567,130000,250000,13000,2007,38,,Yes,Near Viman/PCMC,
Bavishi Fertility,Regional Specialist,Mumbai,Multiple,Maharashtra,Metro,"Andheri, Thane, Vashi",19.1197,72.8464,140000,250000,12000,1990,5,,Yes,Multiple MMR locations,National first with vitrified frozen eggs
IVF Spring,Local Specialist,Mumbai,Dadar,Maharashtra,Metro,"Dadar, Mumbai",19.0176,72.8562,120000,200000,10000,2015,2,,Yes,Same locality as Gynoveda Dadar,
Jilla IVF,Local Specialist,Mumbai,Mumbai,Maharashtra,Metro,Mumbai,19.076,72.8777,100000,180000,8000,2000,2,,Yes,"24 years experience, low cost",
Nova IVF Fertility,National Chain,Coimbatore,Peelamedu,Tamil Nadu,Tier-2,Avinashi Road Peelamedu West Coimbatore 641004,11.0168,76.9558,90000,180000,12000,,83,,No,N/A - New city,
Nova IVF Fertility,National Chain,Coimbatore,Singanallur,Tamil Nadu,Tier-2,MM Tower Kamarajar Rd Singanallur 641015,10.9925,76.9696,90000,180000,12000,,83,,No,N/A - New city,
Dr. Aravinds IVF,Local Specialist,Coimbatore,Ganapathy,Tamil Nadu,Tier-2,Mettupalayam Rd Ganapathy Coimbatore,11.034,76.959,,,,,,,No,N/A - New city,Multi-branch local chain
Iswarya Fertility,Regional Chain,Coimbatore,Ram Nagar,Tamil Nadu,Tier-2,Coimbatore,11.0168,76.9558,,,,,,,No,N/A - New city,Regional chain across TN
Feto IVF,Local Specialist,Coimbatore,Coimbatore,Tamil Nadu,Tier-2,Coimbatore,11.0168,76.9558,,,,,,,No,N/A - New city,
Motherhood IVF,Hospital Chain,Coimbatore,Coimbatore,Tamil Nadu,Tier-2,Coimbatore,11.0168,76.9558,,,,,,,No,N/A - New city,Hospital chain fertility wing
IVF Access,Local Specialist,Coimbatore,Coimbatore,Tamil Nadu,Tier-2,Coimbatore,11.0168,76.9558,,,,,,,No,N/A - New city,
CIMAR,Regional Specialist,Coimbatore,Coimbatore,Tamil Nadu,Tier-2,Coimbatore,11.0168,76.9558,,,,,3,,No,N/A - New city,Satellite of Kochi CIMAR
Indira IVF,National Chain,Jamshedpur,Adityapur,Jharkhand,Tier-2,Dayal Trade Centre Shere Punjab Chowk Adityapur 831013,22.784,86.1836,150000,250000,20000,,165,Dr. Vandana Varma,No,N/A - New city,
Care IVF,Local Specialist,Jamshedpur,Bistupur,Jharkhand,Tier-2,Michael John Tower Bistupur 831001,22.7868,86.1891,,,,,,Dr. Rajeev Agarwal,No,N/A - New city,
JFEC Sparsh IVF,Local Specialist,Jamshedpur,Sakchi,Jharkhand,Tier-2,Chandra Centre Kalimati Road Sakchi 831001,22.7873,86.203,150000,250000,20000,,,,No,N/A - New city,
Renew Healthcare,Local Specialist,Jamshedpur,Jamshedpur,Jharkhand,Tier-2,Jamshedpur,22.8046,86.2029,,,,,,,No,N/A - New city,
Manasi IVF,Regional Specialist,Jamshedpur,Kasidih,Jharkhand,Tier-2,Kasidih Jamshedpur,22.7873,86.203,,,,,,,No,N/A - New city,Also in Moradabad
Indira IVF,National Chain,Jabalpur,Model Road,Madhya Pradesh,Tier-2,4th Floor Above Pantaloons Shastri Bridge Model Road 482001,23.1815,79.9864,150000,250000,20000,,165,Dr. Shubhali Sharma,No,N/A - New city,
Ideal Fertility,Local Specialist,Jabalpur,South Civil Lines,Madhya Pradesh,Tier-2,54 Station Rd South Civil Lines 482001,23.1679,79.93,,,,,,Dr. DPankar Banerji,No,N/A - New city,Genetic centre
SAI Hospital IVF,Local Specialist,Jabalpur,Kanchghar,Madhya Pradesh,Tier-2,Kanchghar Jabalpur,23.1815,79.9864,95000,200000,,,,,No,N/A - New city,Affordable IVF
Ankur Fertility,Local Specialist,Jabalpur,Sanjeevani Nagar,Madhya Pradesh,Tier-2,694 Durga Colony Road Sanjeevani Nagar 482002,23.1815,79.9864,,,,,,,No,N/A - New city,
SRI IVF,Local Specialist,Patiala,Patiala,Punjab,Tier-2,Patiala Punjab,30.3398,76.3869,,,,,,Dr. Madhvi Arora Sethi,No,N/A - New city,
Medlink IVF,Local Specialist,Patiala,Patiala,Punjab,Tier-2,Patiala Punjab,30.3398,76.3869,,,,,,,No,N/A - New city,
Cheema Infertility,Local Specialist,Patiala,Ram Bagh Colony,Punjab,Tier-2,117 Ram Bagh Colony Leela Bhawan Road 147001,30.3398,76.3869,110000,180000,20000,,,,No,N/A - New city,Complete IVF lab
Dream IVF,Local Specialist,Patiala,Patiala,Punjab,Tier-2,Patiala Punjab,30.3398,76.3869,,,,,,,No,N/A - New city,
Nitin IVF,Local Specialist,Patiala,Patiala,Punjab,Tier-2,Patiala Punjab,30.3398,76.3869,,,,,,,No,N/A - New city,High IUI success rate
Reviva IVF,Regional Chain,Patiala,Patiala,Punjab,Tier-2,Patiala Punjab,30.3398,76.3869,,,,,,,No,N/A - New city,Chandigarh-based chain
CIMAR,Regional Chain,Kochi,Kochi,Kerala,Tier-2,Kochi Kerala,9.9312,76.2673,,,,,3,,No,N/A - New city,15+ years; branches Edappal Thrissur
Lifeline Hospital,Hospital Chain,Kochi,Ernakulam,Kerala,Tier-2,Ernakulam Kochi,9.9312,76.2673,,,,2005,,,No,N/A - New city,20+ years fertility care
YANA-EMC Fertility,Regional Chain,Kochi,Ernakulam,Kerala,Tier-2,EMC Hospital Ernakulam,9.9312,76.2673,,,,,,,No,N/A - New city,Partnership with EMC Hospital
Goodwill IVF,Local Specialist,Kochi,Kochi,Kerala,Tier-2,Kochi Kerala,9.9312,76.2673,,,,,,,No,N/A - New city,
Babycradle IVF,Local Specialist,Kochi,Ernakulam,Kerala,Tier-2,Ernakulam Kochi,9.9312,76.2673,,,,,,,No,N/A - New city,
Amrita Fertility,Hospital Chain,Kochi,Vytila,Kerala,Tier-2,NH Bypass Service Road Ponnurunni Vytila,9.953,76.3168,,,,,,,No,N/A - New city,Amrita Hospital fertility wing
Kinder Hospital,Local Specialist,Kochi,Kochi,Kerala,Tier-2,Kochi Kerala,9.9312,76.2673,,,,,,,No,N/A - New city,
CRAFT IVF,Regional Chain,Kochi,Kochi,Kerala,Tier-2,Kochi Kerala,9.9312,76.2673,,,,,2,,No,N/A - New city,Branches Kochi and Kodungallur
VMC Fertility,Local Specialist,Kochi,Kochi,Kerala,Tier-2,Kochi Kerala,9.9312,76.2673,,,,,,,No,N/A - New city,Vijayalakshmi Medical Centre
Bliss Fertility,Regional Chain,Kochi,Kochi,Kerala,Tier-2,Kochi Kerala,9.9312,76.2673,,,,,,,No,N/A - New city,Multi-location chain
Aster Medcity,Hospital Chain,Kochi,Kochi,Kerala,Tier-2,40-acre campus Kochi,9.9312,76.2673,,,,,,,No,N/A - New city,670-bed quaternary hospital
Indira IVF,National Chain,Jodhpur,Sardarpura,Rajasthan,Tier-2,Shanti One Plot 39 11th A Rd Sardarpura 342001,26.2389,73.0243,,,,,165,,No,N/A - New city,
Vasundhara IVF,Regional Chain,Jodhpur,Chopasni,Rajasthan,Tier-2,Sector 11 Nandanwan Chopasni Housing Board,26.2389,73.0243,,,,,,,No,N/A - New city,29+ years healthcare multi-city
Preksha Chetna IVF,Local Specialist,Jodhpur,Jodhpur,Rajasthan,Tier-2,Jodhpur,26.2389,73.0243,,,,2002,,,No,N/A - New city,First IVF in Rajasthan outside Jaipur
Neelkanth IVF,Local Specialist,Jodhpur,Jodhpur,Rajasthan,Tier-2,Jodhpur,26.2389,73.0243,,,,,,,No,N/A - New city,
Birla Fertility & IVF,National Chain,Mangalore,Bendoor,Karnataka,Tier-2,Bendoor Mangalore,12.8698,74.8431,,,,,120,,No,N/A - New city,Formerly ARMC IVF; 120K+ cycles
Nova IVF Fertility,National Chain,Mangalore,Mangalore,Karnataka,Tier-2,Mangalore,12.8698,74.8431,,,,,83,,No,N/A - New city,
Manipal Hospital Fertility,Hospital Chain,Mangalore,Mangalore,Karnataka,Tier-2,Mangalore,12.8698,74.8431,,,,,,,No,N/A - New city,Manipal Hospitals fertility wing
Santhathi Fertility,Local Specialist,Mangalore,Mangalore,Karnataka,Tier-2,Mangalore,12.8698,74.8431,,,,,,,No,N/A - New city,
Indira IVF,National Chain,Mangalore,Mangalore,Karnataka,Tier-2,Mangalore,12.8698,74.8431,,,,,165,,No,N/A - New city,
AM Medical Centre,Regional Specialist,Agartala,Agartala,Tripura,Tier-3,Agartala Tripura,23.8315,91.2868,80000,150000,,2024,,,No,N/A - New city,Eastern India first IVF; NE branch 2024
Nightingale Nursing Home,Local Specialist,Agartala,Dhaleswar,Tripura,Tier-3,Dhaleswar Road No 13 Agartala,23.8315,91.2868,,,,,,,No,N/A - New city,
Daffodil IVF,Local Specialist,Agartala,Agartala,Tripura,Tier-3,Agartala Tripura,23.8315,91.2868,80000,150000,,,,,No,N/A - New city,
Indira IVF,National Chain,Bareilly,Civil Lines,Uttar Pradesh,Tier-2,Nijhawan Tower Station Road Civil Lines 243001,28.367,79.4304,150000,250000,20000,,165,Dr. Shivi Saxena,No,N/A - New city,
Nova IVF Fertility,National Chain,Bareilly,Pilibhit Bypass,Uttar Pradesh,Tier-2,Ground 1st Floor 90 Pilibhit Bypass Rd 243006,28.367,79.4304,,,,,83,Dr. Pallavi Bansal,No,N/A - New city,
Sunrise IVF,Local Specialist,Bareilly,Bareilly,Uttar Pradesh,Tier-2,Bareilly,28.367,79.4304,,,,,,Dr. Shabina Khan,No,N/A - New city,
Sewa Hospital IVF,Local Specialist,Bareilly,Bareilly,Uttar Pradesh,Tier-2,Bareilly,28.367,79.4304,,,,,,,No,N/A - New city,
Manas Clinic,Local Specialist,Bareilly,Bareilly,Uttar Pradesh,Tier-2,Bareilly,28.367,79.4304,,,,,,,No,N/A - New city,
Manasi IVF,Regional Specialist,Bareilly,Bareilly,Uttar Pradesh,Tier-2,Bareilly,28.367,79.4304,,,,,,,No,N/A - New city,Also serves Moradabad
Nova IVF Fertility,National Chain,Visakhapatnam,Ram Nagar,Andhra Pradesh,Tier-2,3rd Floor Navaratna Trade Centre Ram Nagar 530011,17.6868,83.2185,90000,150000,,,83,,No,N/A - New city,
Krishna IVF,Local Specialist,Visakhapatnam,Maharani Peta,Andhra Pradesh,Tier-2,14 ZP Junction Krishna Nagar Rd 530002,17.6868,83.2185,150000,200000,20000,1997,,Dr. G.A. Rama Raju,No,N/A - New city,First IVF and ICSI baby in AP
London IVF,Local Specialist,Visakhapatnam,KGH Down Road,Andhra Pradesh,Tier-2,Padmaja Plaza KGH Down Road 530002,17.6868,83.2185,110000,180000,20000,,,Dr. K. Chandra Reddy,No,N/A - New city,APs first state-of-art IVF
SiSu Fertility,Local Specialist,Visakhapatnam,KGH Down Road,Andhra Pradesh,Tier-2,18-1-65 KGH Down Rd 530002,17.6868,83.2185,,,,,,,No,N/A - New city,
Vizag IVF Centre,Local Specialist,Visakhapatnam,Visakhapatnam,Andhra Pradesh,Tier-2,Opp Veterinary Hospital Near Judge Court 530022,17.6868,83.2185,130000,180000,22000,2014,,Dr. B. Sireesha Rani,No,N/A - New city,Multi-location Gajuwaka Vizianagaram
